"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-794","R2-794","BIROU GAS S.L.","C/ CALVO SOTELO 19 6º PLANTA","39002","SANTANDER","CANTABRIA","900 877 547","N","B39806062","2020-02-24","","www.logosenergia.es",""
"energy_project.reseller_R2-795","R2-795","HANWHA ENERGY RETAIL SPAIN SL","PLAZA PABLO RUIZ PICASSO 1, 14C","28020","MADRID","MADRID","900 202 900","N","B88480330","2020-03-02","","https://imaginaenergia.com/",""
"energy_project.reseller_R2-796","R2-796","BON PREU, SAU","CTR C-17 KM 73","08509","MASIES DE VOLTREGÀ (LES)","BARCELONA","900 500 005","P; SB","A08665838","2020-03-01","","www.bonpreuesclat.cat/ingadjement_en",""
"energy_project.reseller_R2-797","R2-797","Q-ENERGY POWER MARKETS, S.L.","CALLE JENNER 3, 4ª PLANTA","28010","MADRID","MADRID","900 053 724","P","B88488499","2020-02-19","","www.qualitasequity.com/qenergy/introduccion#qenergy_overview",""
"energy_project.reseller_R2-798","R2-798","PLANETGY SL","C/ AGUSTIN ROJAS, 3 LOCAL","28002","MADRID","MADRID","900 377 048","P","B88549969","2020-03-02","","https://planetgy.com/",""
"energy_project.reseller_R2-799","R2-799","HELIOSFERA SL","CAMINO VALERIANO PEREZ, 4 GUAMASA","38330","SAN CRISTÓBAL DE LA LAGUNA","SANTA CRUZ DE TENERIFE","900 877 870","GC; TF; FL; PA; LG; HI","B76741016","2020-04-28","","http://www.heliosfera.es",""
"energy_project.reseller_R2-800","R2-800","FACTOR INTEGRAL TRADING SERVICES SAU","COLON DE LARREATEGUI 26, 1 AyB","48009","BILBAO","BIZKAIA","900 730 374","P","A95472882","2020-05-04","2021-05-13","https://www.wearefactor.com/es/gdo","Baja"
"energy_project.reseller_R2-801","R2-801","ENERGÍA GRAFENO S.L.","DRAGONERA 14 LOCAL IZQ","07014","PALMA","ISLAS BALEARES","900 272 041","SB","B16654188","2020-04-21","2022-04-21","www.energiagrafeno.com","Baja"
"energy_project.reseller_R2-802","R2-802","ANTUKO ENERGIA SL","CALLE ALMAGRO,22, 5ª PLANTA","28010","MADRID","MADRID","900 102 122","P","B86267630","2020-05-24","","https://antuko.com/",""
"energy_project.reseller_R2-803","R2-803","CAPITAL ENERGY COMERCIALIZADORA, S.L.U","CALLE MARQUÉS DE VILLAMAGNA Nº 3- 5ª PLANTA (TORRE SERRANO)","28001","MADRID","MADRID","900 525 182","P; SB; ML; TF; FL; PA; LG; HI; CE; GC","B88575063","2020-05-29","","www.luce.es",""
"energy_project.reseller_R2-804","R2-804","OCUO ENERGIA, S.L","C/ RIERA CAN PAHISSA NUM 7","08750","MOLINS DE REI","BARCELONA","900 707 070","P","B67476598","2020-05-26","","www.ocuoenergia.es",""
"energy_project.reseller_R2-805","R2-805","BIOWATIO COMERCIALIZADORA ENERGÉTICA SLU","CARRETERA DE FRIOL 16, AARIEIRAS","27297","LUGO","LUGO","900 869 570","P","B27512417","2020-06-02","2022-04-22","https://vagalume-energia.es/biowatio/","Baja"
"energy_project.reseller_R2-806","R2-806","MINAI SERVICIOS ENERGÉTICOS S.L.","AVENIDA DE LA ZARZUELA 110","28523","RIVAS-VACIAMADRID","MADRID","800 700 117","P","B88489802","2020-06-01","","https://vesqa.eu/",""
"energy_project.reseller_R2-807","R2-807","ESDOMO ENERGIA SL","C/ RAIMUNDO FDEZ VILLAVERDE Nº61-2º","28003","MADRID","MADRID","900 905 346","P","B88584016","2020-05-29","","http://www.esdomo.es/",""
"energy_project.reseller_R2-808","R2-808","ATENCO ENERGIA SL","CALLE PORTUGAL 14, 4A","35010","PALMAS DE GRAN CANARIA (LAS)","PALMAS, LAS","900 101 793","P; GC; TF; FL; PA;LG;HI; SB","B76366723","2020-07-06","","http://atenco.es/",""
"energy_project.reseller_R2-809","R2-809","ENERLEK POWER COMPANY SL","C/ISLAS CANARIAS, 4 ENTREPLANTA","48800","BALMASEDA","BIZKAIA","900 533 106","P; GC; TF; FL; PA; LG; HI; SB","B95948451","2020-05-07","","www.enerlek.es",""
"energy_project.reseller_R2-810","R2-810","ENERFIA, SL","CARRETERA PINATAR Nº 16 1ºB","30730","SAN JAVIER","MURCIA","900 102 388","P","B05544655","2020-06-23","","https://evoluz.es/",""
"energy_project.reseller_R2-811","R2-811","GASILUZ ECO ENERCIA S.L.","C/ ELECTO CARBALLO 46 BAJO","15174","CULLEREDO","A CORUÑA","900 815 014","P; GC; TF; FL; PA; LG; HI; SB","B70609136","2020-07-01","","http://gasiluzeco.com/",""
"energy_project.reseller_R2-812","R2-812","INTEGRACIÓN ASTURIANA DE TELECOMUNICACIONES, S.L.","C/DINAMARCA, Nº4 (POLIGONO ESPIRITU SANTO)","33010","OVIEDO","ASTURIAS","900 264 902","P","B74139429","2020-07-21","","http://integrastel.com/",""
"energy_project.reseller_R2-813","R2-813","AIRE COMERCIALIZADORA S.L.","C/FRANCISCO VILA Nº 7 1","14500","PUENTE GENIL","CÓRDOBA","900 908 718","P","B56131485","2020-07-21","","www.aire-energia.com",""
"energy_project.reseller_R2-814","R2-814","ETERNAL ENERGY S.L.","C/JULIO CÉSAR, 3, 2 PLT","41001","SEVILLA","SEVILLA","900 804 419","P","B90472028","2020-06-22","","http://eternalenergy.es/",""
"energy_project.reseller_R2-815","R2-815","SUMA ENERGIA COMERCIALIZADORA SL","CALLE ALGUIXOS 5","46138","RAFELBUÑOL","VALENCIA","900 899 019","P","B40639692","2020-07-16","","www.sumaenergia.com",""
"energy_project.reseller_R2-816","R2-816","SECOM CENTRAL DE COMPRAS SL","PEDRO ITURRALDE OCHOA 11","46900","TORRENT","VALENCIA","900 649 471","P","B40605925","2020-08-01","2021-12-19","www.secomenergy.es","Baja"
"energy_project.reseller_R2-817","R2-817","SOCIEDAD ARAGONESA DE COMERCIALIZACION DE ENERGIA S.L.","C/ CONDE ARANDA , Nº3 - 1º IZQUIERDA","50004","ZARAGOZA","ZARAGOZA","900 905 349","P","B99567364","2020-07-23","","www.virtum.es",""
"energy_project.reseller_R2-818","R2-818","EDP CLIENTES SAU","Plaza del Fresno 2","33003","Oviedo","ASTURIAS","900 907 005","P; GC; TF;FL;PA; LG; HI; SB; CE; ML","A74472911","2020-09-07","","www.edpenergia.es",""
"energy_project.reseller_R2-819","R2-819","GRIÑO ENERGÍA, S.L.U.","PLAZA SANT JOAN Nº 10, 6ª planta","25007","LLEIDA","LLEIDA","900 423 863","P","B90484619","2020-09-14","","www.griñoenergia.com",""
"energy_project.reseller_R2-820","R2-820","TRAILSTONE RENEWABLES GMBH","KURFÜRSTENDAMM 194 HAUS CUMBERLAND","10707","BERLIN (Alemania)","BERLIN (Alemania)","","P,  INT FR","DE815824732","2020-10-01","","https://www.trailstonegroup.com/",""
"energy_project.reseller_R2-821","R2-821","JUAN ENERGY, S.L.","AV. GRAN VIA DEL ESTE, 1","28032","MADRID","MADRID","900 926 950","P; GC; TF; FL; PA; LG; HI; SB","B88591466","2020-09-07","","www.juanenergy.org",""
"energy_project.reseller_R2-822","R2-822","EKILUZ ENERGÍA COMERCIALIZADORA, S.L.","C/ DEL HIERRO Nº 33 (planta 3, nave 7)","28045","Madrid","MADRID","900 293 741","P","B75229369","2020-09-17","","www.ekiluzenergia.com",""
"energy_project.reseller_R2-823","R2-823","MASQLUZ 2020, S.L.","CALLE ELECTRONICA,19; PLANTA 7, PUERTA C","08915","BADALONA","BARCELONA","900 140 150","P; GC; TF; FL; PA; LG; HI; SB","B67580100","2020-10-08","","www.masqluz.com",""
"energy_project.reseller_R2-824","R2-824","BY ENERGYC ENERGÍA EFICIENTE, S.L.","CALLE ELECTRONICA, NUMERO 19 PLANTA 7 PUERTA C","08915","BADALONA","BARCELONA","900 730 287","P; GC; TF; FL; PA; LG; HI; SB","B67580092","2020-10-08","","www.byenergyc.com",""
"energy_project.reseller_R2-825","R2-825","COMERCIALIZADORA ADI ESPAÑA, S.L.","AV DE LA ARRUZAFILLA, 14","14011","CORDOBA","CORDOBA","900 730 182","P; GC; TF; FL; PA;LG;HI ;SB","B67580118","2020-10-08","","www.adienergia.com",""
"energy_project.reseller_R2-826","R2-826","LOVE ENERGY, S.L.","CALLE ELECTRONICA, 19, PLANTA 7, PUERTA C","08915","BADALONA","BARCELONA","900 831 006","P;GC;TF; FL; PA;LG; HI; SB","B67604157","2020-10-08","","www.loveenergy.es",""
"energy_project.reseller_R2-827","R2-827","EVOLVE ENERGIA, SL","PABLO FREIRE, 10 BJ","28918","MADRID","MADRID","900 264 537","P","B88630512","2020-10-07","","www.evolveenergia.es",""
"energy_project.reseller_R2-828","R2-828","GERENCIA ENERGETICA, S.L.","C/JUSTINIANO RODRÍGUEZ, 4, BJ","24010","LEÓN","LEÓN","900 433 202","P","B24509481","2020-09-15","","www.genergetica.com",""
"energy_project.reseller_R2-829","R2-829","QUIERO LUZ, S.L.","RAMBLA DEL GARRAF 76","08812","SANT PERE DE RIBES","BARCELONA","900 264 192","P","B67572677","2020-10-20","","www.watiox.com",""
"energy_project.reseller_R2-830","R2-830","ECOLUZ ENERGIA, SL","JOAN XXIII 24, BAJOS","08720","VILAFRANCA DEL PENEDÈS","BARCELONA","900 264 409","P","B67572644","2020-10-20","","www.ecoluzenergia.com",""
"energy_project.reseller_R2-831","R2-831","WIBERLUZYGAS, S.L.","CALLE NUEVA 1","18600","MOTRIL","GRANADA","900 264 884","P","B01625656","2020-10-07","","www.wiber.es/luz",""
"energy_project.reseller_R2-832","R2-832","EBROENERGIA COMERCIALIZADORA, S.L.","Av. MERINDADES 75, 1ºA","31592","CINTRUÉNIGO","NAVARRA","900 877 217","P","B71398531","2020-11-01","","www.ebroenergia.es",""
"energy_project.reseller_R2-833","R2-833","KODL CAPITAL, S.L.","C/ VICENTE BLASCO IBÁÑEZ, 47, BAJO B","28050","MADRID","MADRID","900 902 889","P; PA; GC; TF; HI; FL; LG","B88640073","2020-11-03","","www.luzcanarias.es/",""
"energy_project.reseller_R2-834","R2-834","RENOVAE CONSULTING, S.L.","C/ PINTOR SOLER BLASCO 3","12003","CASTELLÓN DE LA PLANA","CASTELLÓN","900 834 500","P; SB","B12960423","2020-11-15","","www.renovaenergy.es",""
"energy_project.reseller_R2-835","R2-835","MIE ENERGIA SL","CAMINO CUADRA CASAÑA, 1","12005","CASTELLÓN DE LA PLANA","CASTELLÓN","900 909 514","P","B44503407","2020-12-01","2023-01-26","https://greenenergycomercializadora.com/","Baja"
"energy_project.reseller_R2-836","R2-836","INGEM ENERGIA, S.L.","AMEZTI 12-2","48991","GETXO","BIZKAIA","900 921 890","P","B95695136","2020-12-15","2022-09-12","www.ingemenergia.com","Baja"
"energy_project.reseller_R2-837","R2-837","INER EUSKADI, S.L.","C/ POKOPANDEGI, 11 - OFICINA 013","20018","DONOSTIA- SAN SEBASTIÁN","GIPUZKOA","900 848 402","P","B01801778","2020-11-17","","www.inerenergia.es",""
"energy_project.reseller_R2-838","R2-838","E.MILUZ SIE, S.L.","C/ TUSET 23-25 P.4","08006","BARCELONA","BARCELONA","900 107 970","P","B66382052","2020-12-21","","www.esmiluzenergia.com",""
"energy_project.reseller_R2-839","R2-839","EPAC SOLUCIONES ENERGETICAS, S.L","FUENTE LA HIGUERA 5","46006","VALENCIA","VALENCIA","900 264 939","P","B40657413","2020-12-01","","www.epacenergia.es",""
"energy_project.reseller_R2-840","R2-840","GRUPO ADI ENERGIA, S.L.","CALLE ALMAJARRA, NUM. 1, PUERTA 8","41940","Tomares","SEVILLA","900 377 505","P; CE; ML; GC; TF; FL; PA; LG; HI; SB","B01724673","2020-12-17","","https://adienergia.com/",""
"energy_project.reseller_R2-841","R2-841","ABASTE COMERCIALIZADORA, S.L.","PASEO DE LA CASTELLANA, 121 ESCALERA DERECHA 4ºD","28046","MADRID","MADRID","900 525 559","P","B88407507","2020-11-20","","www.abacomer.es",""
"energy_project.reseller_R2-842","R2-842","ELECTED ENERGY, S.L -","C/ PARIS, 16, PTA. 14","41089","DOS HERMANAS","SEVILLA","900 804 420","P","B90486572","2020-12-18","","www.electedenergy.es",""
"energy_project.reseller_R2-843","R2-843","COMERCIALIZADORA EUROPEA DE ENERGIA LIMPIA, S.L.","C/ RUPERTO NEGRÍN 4, OFICINA 1","35500","ARRECIFE","PALMAS, LAS","900 701 327","GC; TF; FL; PA; LG; HI","B76361393","2021-01-08","","www.vulkanenergia.com",""
"energy_project.reseller_R2-844","R2-844","OK TU ENERGIA VERDE, S.L.","AV. UNICEF, 8 LOCAL 8","03010","ALICANTE","ALICANTE","900 264 114","P","B01866102","2021-02-01","","www.okenergia.com",""
"energy_project.reseller_R2-845","R2-845","TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L.","JOSE ECHEGARAY 1","28232","Las Rozas de Madrid","MADRID","900 525 775","P; CE; ML; SB;GC; TF;FL;PA;LG;HI","B88628581","2021-01-27","","www.luzdostres.com",""
"energy_project.reseller_R2-846","R2-846","MI ENERGIA TU ENERGIA SOLUCIONES, S.A.","Av. MARQUES DE MONTOLIU 4 1-11","43002","Tarragona","TARRAGONA","900 838 858","P","A55766927","2021-04-01","","https://en2.es/",""
"energy_project.reseller_R2-847","R2-847","ENERVER ENERGIA, S.L.","CALLE 42, POLIGONO EL BONY","46740","CATARROJA","VALENCIA","900 649 979","P","B24726044","2021-02-12","","www.enerver.es",""
"energy_project.reseller_R2-848","R2-848","SIGNO ENERGY, S.L.","PUERTO DE BEJAR 22","28045","MADRID","MADRID","900 800 833","P","B01804400","2021-02-04","","www.signoenergy.com",""
"energy_project.reseller_R2-849","R2-849","ALUMBRA CORPORACIÓN, S.L.","RAMBLA DE FABRA I PUIG, 57","08030","Barcelona","BARCELONA","900 908 885","P; FL; GC; HI; LG; PA; TF; SB;CE;","B66436437","2021-02-15","","www.alumbraenergia.es",""
"energy_project.reseller_R2-850","R2-850","ETER ENERGIA, S.L.","AVDA INDEPENDENCIA 24 1ºC","06009","Badajoz","BADAJOZ","900 801 440","P","B06748446","2021-01-12","","https://eterenergia.com/",""
"energy_project.reseller_R2-851","R2-851","LIBERA ENERGIAS RENOVABLES, S.L","CAMI DELS ANOUERS, 91","46012","Valencia","VALENCIA","900 908 760","P; SB","B88628573","2021-02-10","","www.liberaenergia.es",""
"energy_project.reseller_R2-852","R2-852","TELECOR S.A. UNIPERSONAL","CALLE HERMOSILLA, 112","28009","Madrid","MADRID","900 818 143","P; GC; TF; F; PA; LG; HI; SB; CE; ML","A80028731","2021-01-19","","www.telecor.es",""
"energy_project.reseller_R2-853","R2-853","ANILLACO ENERGIA, S.L.","CALLE DEL SILENCIO, 10-3ºB","28039","MADRID","MADRID","900 831 202","P","B88635289","2021-03-05","2023-02-01","www.energylowcost.org","Baja"
"energy_project.reseller_R2-854","R2-854","TUNERGIA EFICIENCIA ENERGETICA Y RENOVABLE, S.L.","C/REINA NUM 3","46800","XÀTIVA","VALENCIA","900 877 155","P","B98898240","2021-02-15","","www.tunergia.es",""
"energy_project.reseller_R2-855","R2-855","ADS ENERGIA AUDITORES Y CONSULTORES, S.L..","RAMBLA DE CATALUÑA, 66 5º PUERTA C","08007","BARCELONA","BARCELONA","900 877 600","P","B40657405","2021-02-15","","http://www.solutionsads.es/",""
"energy_project.reseller_R2-856","R2-856","RECICLAJES ECOLOGICOS NAGINI, S.L.","CALLE FORN DEL VIDRE 8 BAJOS","08800","VILANOVA I GELTRÚ","BARCELONA","900 264 559","P","B01635069","2021-02-25","","www.nzwei-energia.com",""
"energy_project.reseller_R2-857","R2-857","TUCAN ENERGIA, S.L.","C/ AUTOVIA CON AVENIDA SEXTA","02007","ALBACETE","ALBACETE","900 123 130","P","B01775212","2021-03-15","","www.tucanenergia.com",""
"energy_project.reseller_R2-858","R2-858","CAUDALIA SOLUCIONES, S.L.","ERAS DE SAN ISIDRO Nº 3-3º A","28805","ALCALÁ DE HENARES","MADRID","900 533 415","P","B87113973","2021-03-01","2023-03-07","www.caudaliaenergia.com","Baja"
"energy_project.reseller_R2-859","R2-859","RELUZCA ENERGÍA, S..L.","AVDA INDUSTRIA 6","28108","Alcobendas","MADRID","900 921 893","P","B87327128","2021-03-03","","https://reluzca.es/",""
"energy_project.reseller_R2-860","R2-860","GURBTEC ENERGIA, S.L.","C/ GIRONA 16","08503","GURB","BARCELONA","800 678 010","P","B02782563","2021-03-15","","https://goufone.com/energia",""
"energy_project.reseller_R2-861","R2-861","ENERGÍA ECOLÓGICA ECONÓMICA, S.L.","CALLE ELECTRONICA, 19 PLANTA 7 PUERTA C","08915","Badalona","BARCELONA","900 730 304","P; FL; GC; HI; LG; PA;TF; SB","B01620160","2021-03-07","","www.energiaeco2.com",""
"energy_project.reseller_R2-862","R2-862","SOLWE ENERGIA, S.L.","CORREDERA DE SAN FERNANDO 19, 2ºB","23400","Úbeda","JAÉN","900 908 768","P","B02815546","2021-04-01","","www.solwenergia.com",""
"energy_project.reseller_R2-863","R2-863","LIDERA COMERCIALIZADORA ENERGIA, S.L.","CALLE ALCAYATA, NUM.4","18015","Granada","GRANADA","900 730 732","P","B02943991","2021-03-10","","www.lideraenergia.com",""
"energy_project.reseller_R2-864","R2-864","EMAYA, S.A.","C/ JOAN MARAGALL Nº3","07006","PALMA","ISLAS BALEARES","900 533 692","SB","A07000029","2021-03-23","","www.emaya.es",""
"energy_project.reseller_R2-865","R2-865","ALQUILER SEGURO ENERGÍA S.A.","AVENIDA DE AMERICA 18","28028","Madrid","MADRID","900 303 100","P; GC; TF; FL; PA; LG; HI; SB","A42785949","2021-03-26","","www.asenergy.es",""
"energy_project.reseller_R2-866","R2-866","PASIÓN ENERGÍA, S.L.","AVENIDA DE LA ARRUZAFILLA, 14","14011","CORDOBA","CÓRDOBA","900 730 302","P; GC; TF; FL; PA; LG; HI; SB","B01969112","2021-03-30","","www.pasionenergia.com",""
"energy_project.reseller_R2-867","R2-867","E-LUZ ENERGY SOLUTIONS, S.L.","C/LAGASCA, 140 ESC.EXT. PLANTA 4 DCHA","28006","Madrid","MADRID","900 907 811","P","B01654359","2021-04-15","","www.eluz.eu",""
"energy_project.reseller_R2-868","R2-868","SEVEN TRADE SOLUTIONS, S.L.U.","C/ MARIA DE MOLINA 39 ATTICO OFICINAS","28006","Madrid","MADRID","900 834 469","P","B01813104","2021-05-13","2023-07-28","https://neogy.es/","Baja"
"energy_project.reseller_R2-869","R2-869","RECICLAJES ECOLOGICOS CHANDUY,S.L.","RAMBLA DEL GARRAF 76","08810","Sant Pere de Ribes","BARCELONA","900 264 296","P","B67605584","2021-05-03","","www.prosol-energia.com",""
"energy_project.reseller_R2-870","R2-870","URANOSCOPIDAE III ENERGIA, S.L.","MARQUES DE LA AHUMADA, 5","28028","Madrid","MADRID","900 377 559","P","B88630504","2021-05-18","","www.uranoscopidae-iii.com",""
"energy_project.reseller_R2-871","R2-871","IBERICA IMPULSA, S.L.","GLORIETA MAESTRO URBANO, 7-8 , 2D","37188","CARBAJOSA DE LA SAGRADA","SALAMANCA","900 649 482","P","B37565462","2021-06-01","","www.ibericaimpulsa.com",""
"energy_project.reseller_R2-872","R2-872","CLOUD ENERGY SYSTEM, S.L","C/ JERONIMO ZURITA 7 PRAL DCHA","50001","Zaragoza","ZARAGOZA","900 649 470","P","B99505679","2021-05-13","","https://cloudenergysystem.com/",""
"energy_project.reseller_R2-873","R2-873","ULTREYA SOLUCIONES, S.L.","PASEO DE ZORRILLA 190 BAJO","47006","Valladolid","VALLADOLID","900 377 561","P","B47762497","2021-05-26","","www.energilandia.com",""
"energy_project.reseller_R2-874","R2-874","UNNA GREENENERGY SERVICES, S.L.","CMNO DE LA ZARZUELA, NUM. 20 - PLANTA BJ, PUERTA A","28023","Madrod","MADRID","900 264 615","P;SB","B42753376","2021-06-09","","www.unnaenergia.com",""
"energy_project.reseller_R2-875","R2-875","ENERGIAS ZINQUETA COMERCIALIZADORA, S.L.U.","Plaza Mayor 1","22367","Plan","HUESCA","900 834 462","P","B22414296","2021-06-23","","www.plan.es",""
"energy_project.reseller_R2-876","R2-876","SOLAR EAAS, S.L.","AVDA. JUAN GRIS, 8","28691","VILLANUEVA DE LA CAÑADA","MADRID","900 533 798","P","B88639059","2021-05-13","","www.lumio.solar",""
"energy_project.reseller_R2-877","R2-877","BEROIL ENERGIA ELÉCTRICA, S.L.","CTRA. MADRID-IRUN KM 247 RUBENA","09199","Rubena","BURGOS","900 109 049","P","B09607144","2021-06-10","","https://www.beroil.es/beroil-energia/",""
"energy_project.reseller_R2-878","R2-878","TAUTRA ENERGIA S.L.","CALLE VILLAMANIN, 31 4F","28011","Madrid","MADRID","900 877 874","P","B04949384","2021-07-01","","https://tautra.es/",""
"energy_project.reseller_R2-879","R2-879","REMO RENOVABLES, S.L.","VÍA LACTEA Nº 1 PTA 2 OF 17","28830","San Fernando de Henares","MADRID","900 264 578","P","B01945096","2021-07-09","","www.somoselectricidad.es",""
"energy_project.reseller_R2-880","R2-880","HELIOS ENERGÍA INTELIGENTE, S.L.","C/FRANCISCA CABELLO HOYOS, 3,1,3","14900","Lucena","CÓRDOBA","800 808 585","P; FL; GC; HI; LG; PA;TF; SB; CE; ML","B05299193","2021-06-22","","www.heliosenergia.es",""
"energy_project.reseller_R2-881","R2-881","RCM ENERGIA GROUP, S.L.","P.I. HUERTO DEL FRANCES C/ MEMBRILLERAS, 5","14500","Puente Genil","CÓRDOBA","900 393 039","P","B14534127","2021-06-29","2023-07-27","www.rcmenergia.com","Baja"
"energy_project.reseller_R2-882","R2-882","CRECE SOLUCIONES DE ENERGÍA, S.L","BARTOLOMÉ DE MEDINA 1, 2 D","41004","Sevilla","SEVILLA","900 903 321","P","B02742302","2021-08-12","","https://creceenergia.com/",""
"energy_project.reseller_R2-883","R2-883","COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L.","COLQUIDE 17","28231","LAS ROZAS","MADRID","900 802 812","P","B67571802","2021-07-16","","www.zermattpower.es",""
"energy_project.reseller_R2-884","R2-884","COMUNIDADES ENERGETICAS REUNIDAS, S.L.","CALLE AVELLANERS, NUM. 14","08348","Cabrils","BARCELONA","900 877 404","P","B01842715","2021-09-03","","https://www.ohmenergia.com/",""
"energy_project.reseller_R2-885","R2-885","SOLARPACK ENERGY, S.L.","Calle Algorta 16-3º","48930","Getxo","BIZKAIA","900 909 555","P","B95922134","2021-09-15","","https://www.solarpackclickandgo.es/bienvenida/",""
"energy_project.reseller_R2-886","R2-886","ENERCO SOLUTION SL","Calle España 8","29640","Fuengirola","MÁLAGA","900 649 421","P","B42856021","2021-08-11","","www.electraenergy.es",""
"energy_project.reseller_R2-887","R2-887","AMPERIOS ENERGY TRADE, S.L.","C/BAILEN, 4 - 6","46007","Valencia","VALENCIA","900 877 115","P; SB; TF; FL; PA; LG; HI; GC","B01970060","2021-10-07","","https://amperiosenergia.com/",""
"energy_project.reseller_R2-888","R2-888","ALUZ ENERGIA ELECTRICA, S.L.","Calle Trole, 16 Pl. 2","28031","MADRID","MADRID","900 377 567","P; CE; FL; GC; HI; LG; ML; PA; TF; SB","B42747873","2021-07-07","","www.aluzenergia.com",""
"energy_project.reseller_R2-889","R2-889","ENERGY ON BY KASUMI, S.L.","CALLE MAS FLORIT, NUM. 20","17300","Blanes","GIRONA","900 877 103","P","B55335152","2021-06-28","","www.energyon.es",""
"energy_project.reseller_R2-890","R2-890","LUZIERNA ZERO,S.L.","AVENIDA DOCTOR FLEMING Nº 1 PTAL 1 PISO 1D","19208","Alovera","GUADALAJARA","900 953 424","P","B02801744","2021-10-20","2022-07-14","http://luziernazero.com/","Baja"
"energy_project.reseller_R2-891","R2-891","PROSOL ENERGIA COMERCIALIZADORA, S.L.","POG IND. OUTEDA Nº 3, BLOQUE E, CURRO","36692","Barro","PONTEVEDRA","900 907 806","P; CE; ML; GC; TF; FL; PA; LG; HI; SB","B94203452","2021-10-25","","https://www.prosol.es/",""
"energy_project.reseller_R2-892","R2-892","ENERGY INTERSOL 15, S.L.","C/ GABRIEL MIRÓ 12 PLANTA 3","03201","Elche","ALICANTE","900 102 628","P; CE; ML; SB; GC; TF; FL; PA; LG; HI","B05382965","2021-10-14","","https://energyintersol.com",""
"energy_project.reseller_R2-893","R2-893","NRG COMERCIALIZACION DE ENERGIA, S.L.","C/BAILEN, 4 - 6","46007","Valencia","VALENCIA","900 701 307","P","B42772764","2021-11-06","","https://www.liverta.es",""
"energy_project.reseller_R2-894","R2-894","MULTISERVICIOS TECNOLÓGICOS, S.A.","NARVAEZ, 80 ENTPLA","28009","Madrid","MADRID","900 920 392","P","A81655540","2021-11-11","","https://www.multitec.es/",""
"energy_project.reseller_R2-895","R2-895","MYEN XXI, S.L.","C/ Pintor Soler Blasco","12003","Castellón de la Plana","CASTELLÓN","900 053 740","P","B02914042","2021-11-08","","www.myenxxi.com",""
"energy_project.reseller_R2-896","R2-896","BUTIK ENERGIA, S.L.","JOSE ECHEGARAY 1","28232","Rozas de Madrid (Las)","MADRID","900 525 704","P; CE; FL; GC;HI; LG; ML;PA; TF;SB","B02702561","2021-09-30","","www.butik.es",""
"energy_project.reseller_R2-897","R2-897","NEXT ENERGIA XXI, S.L.","Loring 0","03003","Alicante","ALICANTE","800 007 989","P; SB","B04997896","2021-11-15","","www.nextenergia21.com",""
"energy_project.reseller_R2-898","R2-898","SAPIENS ENERGIA COOP.V","C/ Ravalet Nº 13","46529","Canet d'En Berenguer","VALENCIA","900 877 120","P","F40642928","2021-10-26","","www.sapiensenergia.es",""
"energy_project.reseller_R2-899","R2-899","MIGRA ENERGIA, S.L.","RUA ICARO Nº 2","15173","Oleiros","CORUÑA, A","900 815 064","P","B05465489","2021-10-22","","www.migraenergy.com",""
"energy_project.reseller_R2-900","R2-900","URANOSCOPIDAE ENERGÍA V, S.L","MARQUES DE LA AHUMADA, 5","28028","Madrid","MADRID","900 377 574","P","B05421227","2021-12-02","","https://uranoscopidae-v.com/",""
"energy_project.reseller_R2-901","R2-901","3D SMART ENERGY, S.L.","C/ ISABEL LA CATÓLICA Nº9 - ENT, P7","03008","Alicante","ALICANTE","900 907 839","P","B06864623","2021-12-08","","www.3denergia.com",""
"energy_project.reseller_R2-902","R2-902","FIBERLUZ COMERCIALIZADORA, S.L","Avda Cardenal Herrera Oria 63, 3º izquierda","28034","Madrid","MADRID","900 525 522","P","B86377306","2021-12-10","","https://www.fiberluz.com/",""
"energy_project.reseller_R2-903","R2-903","ASTRALCAD ENERGIA, S.L.","CRTA MANRESA 50","08280","Calaf","BARCELONA","900 056 002","P; SB","B06986145","2021-11-11","","https://astralcadenergia.com",""
"energy_project.reseller_R2-904","R2-904","DEEPKI ESPAÑA SL ()","Calle Velazquez 64-66","28001","Madrid","MADRID","900 903 615","P;ML; GC; TF; FL; PA; LG;HI; SB; CE","B88450655","2021-10-04","","https://www.deepki.com/es/",""
"energy_project.reseller_R2-905","R2-905","LUMENAZA GMBH","Kreuzbergstr, 30 10965 Berlin","","","BERLIN","900 909 649","P;FL; GC; HI; LG; PA; TF","N0090188D","2021-11-30","","https://www.lumenaza.community/es/home/",""
"energy_project.reseller_R2-906","R2-906","EMOTION SMART MOBILITY, S.L.","Carrer Frederic Mompou 14, 3 3","08172","Sant Cugat del Vallès","BARCELONA","900 649 355","P","B42908228","2021-10-08","","www.emotionenergy.es",""
"energy_project.reseller_R2-907","R2-907","MULTIENERGIAS MLC, S.L.","POLÍGONO INDUSTRIAL LOS RUBIALES,  C/CUATRO S/N","23700","LINARES","JAÉN","900 533 562","P; CE; ML; GC; TF; FL; PA; LG; HI;SB","B19707355","2021-12-01","","http://energia.martinlopezcarburantes.com",""
